BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,86,PH,AIZUDDIN ARIFFIN,MALE,,37,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,183,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,22,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,77,PH,AIZUDDIN ARIFFIN,MALE,,51,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,197,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,39,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,70,PH,AIZUDDIN ARIFFIN,MALE,,51,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,322,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,25,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,54,PH,AIZUDDIN ARIFFIN,MALE,,56,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,356,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,18,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,62,PH,AIZUDDIN ARIFFIN,MALE,,78,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,432,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,17,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,99,PH,AIZUDDIN ARIFFIN,MALE,,35,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,139,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,24,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,110,PH,AIZUDDIN ARIFFIN,MALE,,38,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,176,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,47,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,64,PH,AIZUDDIN ARIFFIN,MALE,,33,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,346,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,26,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,49,PH,AIZUDDIN ARIFFIN,MALE,,32,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,343,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,21,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,50,PH,AIZUDDIN ARIFFIN,MALE,,52,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,401,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,31,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,132,PH,AIZUDDIN ARIFFIN,MALE,,23,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,105,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,50,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,67,PH,AIZUDDIN ARIFFIN,MALE,,22,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,198,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,44,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,54,PH,AIZUDDIN ARIFFIN,MALE,,31,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,220,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,26,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,107,PH,AIZUDDIN ARIFFIN,MALE,,37,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,128,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,39,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,54,PH,AIZUDDIN ARIFFIN,MALE,,37,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,227,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,31,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,93,PH,AIZUDDIN ARIFFIN,MALE,,66,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,129,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,14,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,45,PH,AIZUDDIN ARIFFIN,MALE,,93,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,201,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,14,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,50,PH,AIZUDDIN ARIFFIN,MALE,,82,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,215,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,8,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,134,PH,AIZUDDIN ARIFFIN,MALE,,55,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,107,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,30,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,110,PH,AIZUDDIN ARIFFIN,MALE,,60,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,169,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,30,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,81,PH,AIZUDDIN ARIFFIN,MALE,,50,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,190,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,30,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,70,PH,AIZUDDIN ARIFFIN,MALE,,59,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,244,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,16,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,115,PH,AIZUDDIN ARIFFIN,MALE,,32,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,180,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,23,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,98,PH,AIZUDDIN ARIFFIN,MALE,,35,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,352,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,31,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,63,PH,AIZUDDIN ARIFFIN,MALE,,45,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,390,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,12,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,81,PH,AIZUDDIN ARIFFIN,MALE,,59,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,153,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,47,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,60,PH,AIZUDDIN ARIFFIN,MALE,,49,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,256,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,35,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,31,PH,AIZUDDIN ARIFFIN,MALE,,61,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,290,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,25,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,115,PH,AIZUDDIN ARIFFIN,MALE,,42,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,162,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,31,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,85,PH,AIZUDDIN ARIFFIN,MALE,,55,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,330,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,66,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,55,PH,AIZUDDIN ARIFFIN,MALE,,53,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,380,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,37,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,52,PH,AIZUDDIN ARIFFIN,MALE,,156,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,57,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,19,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,54,PH,AIZUDDIN ARIFFIN,MALE,,169,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,80,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,14,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,39,PH,AIZUDDIN ARIFFIN,MALE,,131,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,147,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,9,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,53,PH,AIZUDDIN ARIFFIN,MALE,,97,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,176,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,5,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,92,PH,AIZUDDIN ARIFFIN,MALE,,33,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,139,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,42,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,86,PH,AIZUDDIN ARIFFIN,MALE,,47,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,207,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,39,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,72,PH,AIZUDDIN ARIFFIN,MALE,,45,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,280,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,38,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,63,PH,AIZUDDIN ARIFFIN,MALE,,43,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,324,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,26,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,72,PH,AIZUDDIN ARIFFIN,MALE,,51,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,187,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,26,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,53,PH,AIZUDDIN ARIFFIN,MALE,,39,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,352,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,25,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,48,PH,AIZUDDIN ARIFFIN,MALE,,43,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,407,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,20,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,129,PH,AIZUDDIN ARIFFIN,MALE,,55,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,126,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,32,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,84,PH,AIZUDDIN ARIFFIN,MALE,,48,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,183,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,52,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,76,PH,AIZUDDIN ARIFFIN,MALE,,62,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,307,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,52,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,69,PH,AIZUDDIN ARIFFIN,MALE,,76,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,339,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,36,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,78,PH,AIZUDDIN ARIFFIN,MALE,,51,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,154,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,32,,,,,,,,,,,,,,,,,,,,
