Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) LOW CHEE LEONG,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) MELVIN CHUA KEW WEI,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) SIM TONG HIM,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi (D),Nama Daerah Mengundi,Jenis Undi
10,138/20/08,SEKOLAH MENENGAH KEBANGSAAN PEREMPUAN METHODIST,2.0,554,411,137,3,551,3,0,TENGKERA PANTAI ,UNDI BIASA
10,138/20/08,SEKOLAH MENENGAH KEBANGSAAN PEREMPUAN METHODIST,3.0,537,405,121,8,534,3,0,TENGKERA PANTAI ,UNDI BIASA
11,138/20/09,SEKOLAH MENENGAH KEBANGSAAN GAJAH BERANG,1.0,239,172,61,2,235,4,0,TENGKERA ,UNDI BIASA
11,138/20/09,SEKOLAH MENENGAH KEBANGSAAN GAJAH BERANG,2.0,514,423,79,6,508,6,0,TENGKERA ,UNDI BIASA
11,138/20/09,SEKOLAH MENENGAH KEBANGSAAN GAJAH BERANG,3.0,521,444,68,7,519,2,0,TENGKERA ,UNDI BIASA
11,138/20/09,SEKOLAH MENENGAH KEBANGSAAN GAJAH BERANG,4.0,521,450,57,13,520,1,0,TENGKERA ,UNDI BIASA
11,138/20/09,SEKOLAH MENENGAH KEBANGSAAN GAJAH BERANG,5.0,508,434,65,8,507,1,0,TENGKERA ,UNDI BIASA
12,138/20/10,SEKOLAH TINGGI PAY FONG MELAKA,1.0,221,171,39,6,216,5,0,KUBU ,UNDI BIASA
12,138/20/10,SEKOLAH TINGGI PAY FONG MELAKA,2.0,545,475,54,13,542,3,0,KUBU ,UNDI BIASA
12,138/20/10,SEKOLAH TINGGI PAY FONG MELAKA,3.0,564,503,41,16,560,4,0,KUBU ,UNDI BIASA
12,138/20/10,SEKOLAH TINGGI PAY FONG MELAKA,4.0,561,498,33,28,559,2,0,KUBU ,UNDI BIASA
13,138/20/11,SEK. REN. AGAMA (JAIM) KG MORTEN,1.0,288,146,134,4,284,4,0,KAMPUNG MORTEN ,UNDI BIASA
13,138/20/11,SEK. REN. AGAMA (JAIM) KG MORTEN,2.0,459,204,245,6,455,4,0,KAMPUNG MORTEN ,UNDI BIASA
14,138/20/12,SEKOLAH JENIS KEBANGSAAN (CINA) PING MING,6.0,243,205,35,1,241,2,0,PENGKALAN RAMA ,UNDI BIASA
14,138/20/12,SEKOLAH JENIS KEBANGSAAN (CINA) PING MING,7.0,397,359,29,6,394,3,0,PENGKALAN RAMA ,UNDI BIASA
14,138/20/12,SEKOLAH JENIS KEBANGSAAN (CINA) PING MING,8.0,399,358,35,5,398,1,0,PENGKALAN RAMA ,UNDI BIASA
15,138/20/13,SEKOLAH JENIS KEBANGSAAN (CINA) PAY TECK,1.0,185,156,23,6,185,0,0,KAMPUNG HULU ,UNDI BIASA
15,138/20/13,SEKOLAH JENIS KEBANGSAAN (CINA) PAY TECK,2.0,436,366,49,14,429,7,0,KAMPUNG HULU ,UNDI BIASA
15,138/20/13,SEKOLAH JENIS KEBANGSAAN (CINA) PAY TECK,3.0,462,406,42,10,458,4,0,KAMPUNG HULU ,UNDI BIASA
15,138/20/13,SEKOLAH JENIS KEBANGSAAN (CINA) PAY TECK,4.0,466,424,31,10,465,1,0,KAMPUNG HULU ,UNDI BIASA
15,138/20/13,SEKOLAH JENIS KEBANGSAAN (CINA) PAY TECK,5.0,442,394,34,12,440,2,0,KAMPUNG HULU ,UNDI BIASA
16,138/20/14,SEKOLAH JENIS KEBANGSAAN (TAMIL) KUBU,1.0,225,176,36,5,217,8,0,KAMPUNG BELANDA ,UNDI BIASA
16,138/20/14,SEKOLAH JENIS KEBANGSAAN (TAMIL) KUBU,2.0,351,317,20,13,350,1,0,KAMPUNG BELANDA ,UNDI BIASA
16,138/20/14,SEKOLAH JENIS KEBANGSAAN (TAMIL) KUBU,3.0,349,311,25,11,347,2,0,KAMPUNG BELANDA ,UNDI BIASA
17,138/20/15,SEKOLAH KEBANGSAAN KUBU,1.0,275,206,56,8,270,5,0,TAMAN KOTA LAKSAMANA ,UNDI BIASA
17,138/20/15,SEKOLAH KEBANGSAAN KUBU,2.0,502,435,55,10,500,2,0,TAMAN KOTA LAKSAMANA ,UNDI BIASA
17,138/20/15,SEKOLAH KEBANGSAAN KUBU,3.0,483,434,27,22,483,0,0,TAMAN KOTA LAKSAMANA ,UNDI BIASA
17,138/20/15,SEKOLAH KEBANGSAAN KUBU,4.0,489,446,29,12,487,2,0,TAMAN KOTA LAKSAMANA ,UNDI BIASA
17,138/20/15,SEKOLAH KEBANGSAAN KUBU,5.0,489,454,23,11,488,1,0,TAMAN KOTA LAKSAMANA ,UNDI BIASA
